,AuthId,Catch_01,Catch_02,Catch_03,Decenter_01,Decenter_02,Decenter_03,Decenter_04,Decenter_05,Decenter_06,Decenter_07,Decenter_08,Decenter_09,Decenter_10,Decenter_11,Decenter_12,Decenter_13,Decenter_14,Decenter_15,Decenter_total,Domain1,Domain2,Domain3,Domain4,Domain5,FFMQ_01,FFMQ_02,FFMQ_03,FFMQ_04,FFMQ_05,FFMQ_06,FFMQ_07,FFMQ_08,FFMQ_09,FFMQ_10,FFMQ_11,FFMQ_12,FFMQ_13,FFMQ_14,FFMQ_15,FFMQ_ActingwAwareness,FFMQ_Describing,FFMQ_NonJudging,FFMQ_NonReactivity,FFMQ_Observing,FFMQ_total,PSS_01,PSS_02,PSS_03,PSS_04,PSS_05,PSS_06,PSS_07,PSS_08,PSS_09,PSS_10,PSS_total,PersonalWB_01,PersonalWB_02,PersonalWB_03,PersonalWB_04,PersonalWB_05,PersonalWB_06,PersonalWB_07,PersonalWB_08,PersonalWB_09,PersonalWB_10,PersonalWB_11,PersonalWB_Anger,PersonalWB_Anxiety,PersonalWB_Happiness,PersonalWB_SWLS,PersonalWB_Sadness,Reappraisal_01,Reappraisal_02,Reappraisal_03,Reappraisal_04,Reappraisal_05,Reappraisal_06,Reappraisal_07,Reappraisal_08,Reappraisal_09,Reappraisal_10,Reappraisal_11,Reappraisal_12,Reappraisal_13,Reappraisal_14,Reappraisal_15,Reappraisal_16,Reappraisal_17,Reappraisal_CFI,Reappraisal_ERQ,Reappraisal_SRI,Reappraisal_total,SMM_01,SMM_02,SMM_03,SMM_04,SMM_05,SMM_06,SMM_07,SMM_08,SMM_total,SocialDomains_total,SocialWB_01,SocialWB_02,SocialWB_03,SocialWB_04,SocialWB_05,SocialWB_06,SocialWB_07,SocialWB_08,SocialWB_09,SocialWB_10,TestAnxiety_01,TestAnxiety_02,TestAnxiety_03,TestAnxiety_04,TestAnxiety_05,TestAnxiety_06,TestAnxiety_07,TestAnxiety_08,TestAnxiety_09,TestAnxiety_10,TestAnxiety_11,TestAnxiety_12,TestAnxiety_13,TestAnxiety_14,TestAnxiety_15,TestAnxiety_16,TestAnxiety_17,TestAnxiety_18,TestAnxiety_19,TestAnxiety_20,TestAnxiety_21,TestAnxiety_numberoftest,TestAnxiety_total,Time,CatchSum,CorrectID
1,01qVQ1LkSFhYH9lyPmbzClAxlzx1,1,1,1,5,4,4,3,5,4,4,3,3,3,4,3,3,4,4,56,7,3,7,9,8,4,4,2,2,3,4,4,2,3,3,4,4,2,2,3,6,12,7,9,12,46,3,2,4,2,3,3,2,3,2,4,28,5,4,4,3,4,5,5,5,6,4,5,9,10,9,13,9,4,4,6,4,2,4,6,6,6,6,6,3,4,4,2,2,2,30,24,17,71,2,2,1,2,1,2,1,2,13,34,5,2,1,2,5,2,2,7,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,5,23,2,3,45095
2,0FN3lvPuYTQcyjUh9vIdVXc4nVu2,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,59,17,16,16,15,15,3,2,4,3,3,3,3,3,3,4,4,3,3,4,4,10,8,10,11,10,49,2,2,2,2,2,3,1,2,2,1,19,6,6,6,4,5,3,3,5,3,1,4,7,7,10,18,4,5,5,5,5,5,4,5,5,5,4,5,4,4,3,3,4,3,24,29,21,74,3,2,2,2,3,2,2,2,18,79,8,9,8,8,8,8,8,7,8,7,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,40,2,3,45154
3,0LiaJvxICZhTK39It56OIHMo4rt1,1,1,1,3,2,2,2,2,3,4,3,3,3,3,3,3,3,3,42,11,13,11,11,13,3,3,4,3,3,4,3,4,4,3,2,3,4,3,2,12,9,10,8,9,48,2,1,3,2,2,2,2,2,2,3,21,2,4,4,3,4,4,5,5,4,4,4,7,9,9,10,8,5,5,5,5,5,5,6,6,6,6,6,4,4,4,4,3,3,30,30,22,82,2,3,1,3,1,2,2,2,16,59,6,5,6,7,6,5,5,6,6,7,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,24,2,3,45421
4,0yZDNqUj0zMlEMeaLr7c63LXmto1,1,1,1,3,2,2,2,2,4,4,2,3,4,2,3,2,2,3,40,7,6,8,11,13,4,4,1,1,3,4,4,2,2,2,4,4,1,2,3,4,12,5,8,12,41,3,4,4,2,1,3,2,2,3,2,26,3,4,3,6,2,6,7,3,6,5,7,12,14,5,10,11,5,6,4,4,6,5,6,6,5,6,3,3,4,4,2,2,2,26,30,17,73,2,1,1,3,1,1,2,1,12,45,4,3,4,2,6,2,4,7,6,7,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,24,2,3,46372
5,0zHNihdgOlZkAFRqMalDYit2FVd2,1,1,1,4,4,3,4,3,3,3,3,2,4,4,3,3,2,2,47,14,13,9,12,16,4,3,1,1,3,5,3,3,1,3,4,3,1,1,3,5,9,3,9,13,39,3,2,4,2,2,2,2,2,1,2,22,4,3,3,2,4,4,6,4,4,4,4,6,10,8,10,8,3,3,3,5,2,3,5,5,5,5,5,4,3,4,2,2,2,25,19,17,61,3,3,1,2,3,1,2,3,18,64,7,7,6,7,7,2,6,6,8,8,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,24,2,3,45563
6,26Lma6C5l6WD7yQbsqJpDvpbHRI3,1,1,1,3,2,1,1,3,4,5,4,4,4,4,2,4,2,3,46,7,14,7,3,20,3,2,4,2,3,4,1,4,2,4,3,1,4,3,3,12,4,7,10,10,43,3,4,3,3,2,3,2,1,1,2,24,4,6,3,3,3,3,6,5,3,4,6,6,12,8,13,7,3,5,3,3,3,6,6,6,6,6,5,2,1,2,3,3,3,29,23,14,66,0,0,0,0,0,0,0,0,0,51,4,3,10,4,5,2,3,0,10,10,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,24,2,3,45335
7,2EM54hUwOVWWSEHrFBnnNvQfTxI2,1,0,1,3,4,3,4,4,3,4,4,5,3,3,2,2,3,2,49,11,12,11,14,8,4,2,4,3,3,4,2,4,3,3,4,2,4,3,3,12,6,9,9,12,48,2,2,3,2,2,3,1,2,1,2,20,6,4,5,3,5,5,6,5,4,4,6,7,12,10,15,9,5,6,5,6,4,5,6,6,5,6,6,4,4,4,2,2,2,29,31,18,78,2,3,1,2,1,1,1,2,13,56,6,5,6,6,6,5,6,8,4,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,0,24,2,2,45224
8,2Se9syGIOxdr1lnRc6fir2RXbVD2,1,1,1,4,2,3,3,3,4,5,4,5,5,3,4,3,4,4,56,14,17,16,18,14,2,3,3,3,5,5,3,4,4,3,4,4,4,3,3,11,10,10,11,11,53,1,1,2,1,1,0,1,0,2,0,9,3,6,6,2,5,2,4,7,3,1,4,5,8,12,15,3,6,6,6,6,6,6,7,7,7,7,7,5,5,5,3,4,3,35,36,25,96,1,1,1,1,1,1,1,1,8,79,6,8,9,8,8,8,9,9,7,7,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,3,28,2,3,45179
9,2d8c56iEKfUAwqIJwyahpdxiYVP2,1,1,1,3,3,3,3,2,2,2,3,3,2,4,2,2,1,2,37,14,11,9,14,13,4,2,3,2,3,1,2,2,2,4,4,2,2,1,2,7,6,5,9,9,36,3,2,4,1,2,3,1,3,2,2,23,3,4,4,2,4,4,5,5,3,3,7,5,12,9,11,7,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,3,20,26,23,69,0,1,0,0,1,0,2,0,4,61,7,7,6,5,6,3,6,8,6,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,22,2,3,46364
10,3OsHPA0os0W6n7WxMFUmEnaODlj1,1,1,1,5,4,5,5,4,3,4,4,4,3,2,4,3,4,3,57,19,19,17,19,20,5,4,3,5,2,4,3,5,5,3,3,2,5,4,3,13,9,14,8,12,56,0,0,1,1,1,1,0,1,2,1,8,6,7,7,1,6,1,1,6,2,1,2,3,3,12,20,2,5,5,6,5,6,5,7,7,7,6,7,3,3,3,2,2,2,34,32,15,81,3,3,3,3,3,1,2,2,20,94,10,9,9,10,9,8,10,9,10,10,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,27,2,3,45411
11,3Vidl7r8FdR7yqk4N903b63oysk2,1,1,1,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,57,14,14,11,13,14,4,2,2,3,4,4,2,3,2,4,4,2,2,2,3,7,6,7,11,12,43,1,2,2,1,2,2,1,1,1,1,14,5,4,4,2,6,3,4,6,2,2,4,4,8,12,13,5,6,6,6,6,6,6,7,6,6,6,6,3,3,4,3,3,3,31,36,19,86,3,3,2,2,2,3,2,3,20,66,7,7,7,7,7,4,6,7,7,7,2,2,2,1,2,2,2,1,2,1,1,1,1,2,1,1,2,1,2,2,2,1,33,2,3,45388
12,3bLux9KRxAgZJ2GqJu0Mla4n7a82,1,1,1,4,3,4,3,3,2,4,3,4,4,4,2,2,2,2,46,4,1,5,9,12,1,4,2,1,2,1,3,2,1,2,1,5,2,3,2,6,12,5,6,3,32,3,3,4,3,0,4,3,3,4,4,31,4,6,3,5,2,5,6,3,5,6,7,10,13,5,13,11,4,6,5,5,6,6,6,5,6,5,7,2,2,2,1,1,2,29,32,10,71,1,2,0,3,2,0,1,2,11,31,3,1,1,0,3,2,1,8,6,6,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,26,2,3,45410
13,4iBO32NseQeH0WrLfuWRTlArFeF2,1,1,1,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,48,20,20,20,19,19,3,3,5,4,2,3,4,4,5,2,3,4,5,4,3,14,11,13,7,9,54,0,0,2,0,1,1,2,0,1,1,8,6,7,7,1,4,1,2,6,1,1,1,2,3,10,20,2,6,6,5,5,5,5,7,7,6,6,6,3,3,3,3,4,3,32,32,19,83,0,2,1,2,2,2,2,1,12,98,10,10,10,10,10,10,10,9,9,10,1,1,2,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,0,33,2,3,45206
14,5NjTatWi8ZOQzVDttsDegTYZkhM2,1,1,1,5,5,3,3,4,5,5,5,5,4,3,3,3,3,4,60,20,18,20,14,20,5,5,5,5,4,5,5,4,5,4,5,4,4,4,3,13,14,14,11,15,67,1,1,2,1,1,1,1,1,1,0,10,7,7,7,1,6,2,3,7,2,1,3,3,6,13,21,3,7,7,6,7,6,6,7,7,7,7,7,5,5,5,4,1,1,35,39,21,95,2,2,2,2,2,2,2,2,16,92,10,10,9,9,10,10,9,5,10,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,27,2,3,45521
15,5T0UyjDe9MTBq48gUdSQlmE2u4l2,1,1,1,3,3,4,4,3,3,3,2,2,2,4,3,4,3,4,47,16,18,16,19,19,3,2,2,2,4,4,2,2,2,4,4,2,2,2,4,6,6,6,12,11,41,1,3,2,1,1,2,1,2,1,1,15,5,5,5,3,7,4,5,7,3,4,5,6,10,14,15,8,6,6,7,6,6,6,3,3,4,3,4,4,4,4,5,5,5,17,37,27,81,3,1,1,1,1,1,1,2,11,88,7,9,10,8,8,8,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,0,26,2,3,45549
16,5WcS9XNAGaWV7MJM8ZsvKAybPlx2,1,1,1,2,5,2,2,3,2,3,2,3,4,2,3,4,4,2,43,10,12,11,17,18,5,3,4,4,4,5,3,2,3,4,5,3,3,3,4,9,9,10,12,15,55,3,2,3,2,2,1,1,2,0,4,20,3,6,4,2,4,4,4,4,3,4,6,5,10,8,13,8,4,5,5,5,5,6,7,6,6,6,7,4,4,4,2,3,2,32,30,19,81,2,1,1,3,2,1,3,3,16,68,5,5,6,6,5,6,9,8,9,9,2,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,2,2,0,30,2,3,45396
17,5kBjnZSXzzV9sLzqo9FA2nnEP7y2,1,1,1,4,4,4,4,4,5,4,5,4,5,5,2,2,2,2,56,15,10,7,12,12,4,1,3,3,3,2,1,3,2,3,5,1,3,3,3,9,3,8,9,11,40,0,4,3,1,2,3,1,1,0,2,17,2,5,5,2,4,2,4,4,7,4,7,9,11,8,12,6,3,3,2,2,2,2,6,6,6,6,5,2,2,2,4,4,4,29,14,18,61,3,1,1,3,1,1,3,2,15,56,8,7,5,5,7,0,4,8,7,5,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,1,30,2,3,45193
18,65KjUpYbreTTYCaePlgZG9IkM9r2,1,1,1,4,4,3,3,3,3,3,3,4,3,3,3,2,3,3,47,2,3,4,7,9,2,3,4,3,3,3,3,3,3,3,4,2,3,2,3,10,8,8,9,9,44,3,3,3,2,2,3,3,2,3,3,27,2,2,2,5,3,6,6,3,5,4,7,10,13,6,6,10,2,3,4,5,6,5,6,5,6,5,5,3,3,3,4,4,4,27,25,21,73,2,1,1,2,1,1,1,2,11,25,0,2,2,1,3,1,4,3,4,5,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,25,2,3,45169
19,6BgqoRXtfUf0oGCRuZuVpqkvWho1,1,1,1,4,5,3,2,4,2,5,3,5,4,4,5,3,4,3,56,7,5,3,12,1,5,5,3,2,4,5,4,2,3,5,5,5,3,1,3,8,14,6,12,15,55,3,4,4,2,4,2,1,3,3,3,29,2,2,3,5,4,5,7,5,4,4,7,9,14,9,7,9,5,5,6,5,5,6,7,6,7,6,5,2,4,4,4,4,4,31,32,22,85,0,4,0,1,1,0,1,0,7,28,3,4,2,3,2,1,5,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,22,2,3,46588
20,6IMc2H8rL2OrQprXoep0EOqfRMQ2,1,1,1,2,2,2,2,2,4,4,4,4,4,3,5,4,4,4,50,7,9,6,12,10,2,4,2,3,5,4,4,2,3,3,4,4,2,3,3,6,12,9,11,10,48,3,3,3,2,3,3,2,3,2,4,28,3,4,3,4,3,5,6,3,4,3,5,8,11,6,10,8,6,6,6,6,5,6,6,6,6,6,6,4,4,4,5,4,5,30,35,26,91,2,3,2,3,3,1,2,3,19,44,4,3,5,4,4,2,6,6,5,5,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,23,2,3,45295
21,6IrBcmbOEjVTcQn0Q12FN3CkBkb2,1,1,1,4,1,3,3,2,3,4,4,4,4,4,4,5,4,3,52,20,19,20,18,20,3,4,2,2,3,2,3,2,2,3,3,2,2,2,4,6,9,6,10,8,39,0,0,2,0,1,1,4,1,0,1,10,7,7,7,2,6,4,4,7,2,1,4,4,8,13,21,5,7,7,7,7,7,7,7,7,7,7,7,5,5,5,4,5,3,35,42,27,104,4,4,0,3,1,0,2,4,18,97,10,10,9,10,10,10,9,9,10,10,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,0,27,2,3,46354
22,6NUUwysAEdM4BIXeCO5y9O7LpGt2,1,1,1,2,2,3,2,2,2,3,2,1,2,3,3,1,3,3,34,10,6,8,12,8,3,2,2,3,2,4,3,2,2,2,2,3,2,2,2,6,8,7,6,9,36,1,2,4,3,3,3,2,4,3,4,29,2,4,3,4,4,5,6,5,4,5,6,8,12,9,9,10,3,3,5,3,5,3,5,3,5,4,6,3,4,4,2,2,2,23,22,17,62,3,2,1,3,3,1,2,3,18,44,6,4,4,2,5,3,6,6,4,4,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,24,2,3,45083
23,79oPhEIaWnUgjJFwv0P0l8yQFyV2,1,1,1,2,2,3,4,2,2,3,3,5,3,1,1,1,2,1,35,10,11,9,9,7,2,3,4,2,2,3,3,3,2,2,4,4,3,1,2,10,10,5,6,9,40,3,4,4,3,3,4,2,2,3,4,32,3,5,4,4,4,4,5,4,4,2,7,8,12,8,12,6,5,5,6,4,4,5,7,6,6,5,5,3,4,4,5,4,4,29,29,24,82,1,4,1,1,1,1,1,2,12,46,4,6,5,6,6,3,4,5,3,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,25,2,3,45155
24,7CbYQqKoBgTUo0IkqdghHMD2W0u2,1,1,1,4,3,2,1,3,3,4,2,3,2,3,3,2,4,4,43,11,16,18,18,11,3,2,4,4,5,3,2,3,4,4,3,4,3,3,4,10,8,11,13,9,51,2,1,3,0,2,2,1,1,2,1,15,6,4,6,2,4,4,4,4,2,4,5,4,9,8,16,8,5,5,6,5,6,5,6,6,6,7,5,3,4,4,2,3,3,30,32,19,81,1,4,2,4,3,2,1,3,20,74,5,6,10,6,9,9,8,10,6,5,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,1,32,2,3,45432
25,7G4nt8RNQydFm8TtKmfjaua6rcv2,1,1,1,3,3,3,3,3,4,4,4,4,4,3,3,4,4,4,53,14,14,12,13,18,2,5,4,3,4,5,4,4,4,2,4,4,4,4,4,12,13,11,10,11,57,3,3,3,1,2,2,2,1,2,2,21,6,6,6,4,5,4,4,5,4,2,4,8,8,10,18,6,6,6,6,6,6,6,5,6,5,6,7,4,4,4,2,2,2,29,36,18,83,3,3,3,3,3,3,3,3,24,71,7,7,7,7,5,7,7,6,9,9,2,2,2,2,2,1,2,2,2,2,1,1,2,1,2,1,2,2,1,2,1,2,35,2,3,45361
26,7U8HR8DtikPsqzv3fT0hZjSVNdH2,1,1,1,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,58,14,15,17,20,10,5,5,3,3,3,5,5,3,3,4,5,4,2,3,4,8,14,9,11,15,57,2,3,2,3,2,1,2,1,2,1,19,6,6,5,3,6,4,4,6,5,2,4,8,8,12,17,6,5,5,6,6,4,6,7,7,7,7,7,4,4,4,4,4,4,35,32,24,91,3,4,1,4,0,2,2,3,19,76,7,7,9,6,7,10,10,10,5,5,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,39,2,3,45535
27,7UebPglo3IQYFpL2rODDWhdjQYB3,1,1,1,3,2,2,3,3,3,4,4,4,4,3,4,2,3,3,47,17,12,18,16,18,4,4,4,5,5,4,2,3,5,1,4,4,3,4,1,10,10,14,7,12,53,1,1,2,0,1,2,1,1,2,1,12,6,7,7,2,5,2,3,5,3,3,4,5,7,10,20,5,2,6,5,6,6,6,6,6,6,6,6,4,4,4,4,4,3,30,31,23,84,1,3,1,3,3,0,3,2,16,81,9,8,5,7,9,9,8,8,9,9,1,2,2,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,30,2,3,45582
28,7aclBflG0lc4AZWl1R7NL0XnoEz2,1,1,1,3,2,1,1,2,4,4,4,4,3,4,5,3,3,3,46,13,17,14,18,14,1,2,5,5,1,2,4,3,5,2,1,4,3,5,3,11,10,15,6,4,46,1,0,2,1,1,2,0,1,2,1,11,5,5,5,1,5,1,2,6,2,1,1,3,3,11,15,2,5,5,6,5,4,4,7,6,6,5,6,4,4,4,3,3,3,30,29,21,80,1,3,2,2,1,2,2,0,13,76,7,6,10,7,6,8,9,9,7,7,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,1,1,1,2,1,2,30,2,3,45526
29,7rdz9VzFPBaVzh23IjelLAY7xwa2,1,1,1,2,4,2,2,3,2,2,4,3,3,4,2,2,4,3,42,8,8,8,9,8,4,3,2,2,2,2,2,4,2,4,4,3,4,2,3,10,8,6,9,10,43,1,2,3,2,2,2,1,3,1,2,19,2,6,3,1,4,5,4,4,4,5,5,5,9,8,11,10,6,6,5,5,5,5,4,3,5,4,4,4,3,3,4,4,4,20,32,22,74,3,4,1,3,1,1,2,2,17,41,4,4,3,5,4,4,6,3,3,5,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,28,2,3,45276
